Id,Year_Birth,Education,Marital_Status,Income,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts
1826,1970,Graduation,Divorced,84835,104,379,111,189
1,1961,Graduation,Single,57091,5,64,7,0
10476,1958,Graduation,Married,67267,11,59,15,2
1386,1967,Graduation,Together,32474,0,1,0,0
5371,1989,Graduation,Single,21474,16,24,11,0
7348,1958,PhD,Single,71691,130,411,240,32
4073,1954,2n Cycle,Married,63564,80,252,15,34
1991,1967,Graduation,Together,44931,0,11,0,0
4047,1954,PhD,Married,65324,0,102,21,32
9477,1954,PhD,Married,65324,0,102,21,32
2079,1947,2n Cycle,Married,81044,26,535,73,98
5642,1979,Master,Together,62499,4,61,0,13
10530,1959,PhD,Widow,67786,82,441,80,20
2964,1981,Graduation,Married,26872,10,8,3,16
10311,1969,Graduation,Married,4428,4,12,2,4
837,1977,Graduation,Married,54809,6,57,13,13
10521,1977,Graduation,Married,54809,6,57,13,13
10175,1958,PhD,Divorced,32173,0,2,0,0
1473,1960,2n Cycle,Single,47823,1,5,2,1
2795,1958,Master,Single,30523,0,3,0,0
2285,1954,Master,Together,36634,9,76,4,3
115,1966,Master,Single,43456,11,68,25,7
10470,1979,Master,Married,40662,2,23,0,4
4065,1976,PhD,Married,49544,0,73,0,0
10968,1969,Graduation,Single,57731,21,300,65,8
5985,1965,Master,Single,33168,1,37,0,1
5430,1956,Graduation,Together,54450,0,171,8,19
8432,1956,Graduation,Together,54450,0,171,8,19
453,1956,PhD,Widow,35340,0,12,0,1
9687,1975,Graduation,Single,73170,174,256,50,30
8890,1971,PhD,Divorced,65808,7,80,13,7
9264,1986,Graduation,Married,79529,42,706,73,197
5824,1972,PhD,Together,34578,0,1,0,0
5794,1974,PhD,Married,46374,0,21,0,0
3068,1990,Graduation,Married,18351,12,9,0,14
7962,1987,PhD,Single,95169,21,449,106,20
2681,1984,2n Cycle,Married,65370,22,112,138,89
10141,1960,Master,Divorced,39228,1,6,0,3
3725,1961,PhD,Single,84865,16,349,43,16
3767,1968,Graduation,Married,61314,0,189,97,172
5585,1972,Graduation,Single,21359,2,17,6,1
7030,1955,PhD,Married,66465,0,204,38,29
1524,1983,2n Cycle,Single,81698,45,115,30,160
3657,1986,Graduation,Single,39146,1,33,13,12
5740,1970,2n Cycle,Divorced,25959,2,12,7,5
9595,1961,Graduation,Together,64260,169,816,20,0
3158,1973,Graduation,Married,32300,3,6,6,5
5114,1965,Master,Married,74806,9,249,0,28
340,1970,Graduation,Divorced,72967,35,179,0,0
8805,1960,Graduation,Single,48904,10,38,0,13
1241,1984,2n Cycle,Married,14796,3,8,7,4
1402,1954,Master,Married,66991,36,460,189,60
7264,1978,2n Cycle,Single,52195,0,4,0,0
1619,1956,Graduation,Married,90369,51,981,224,23
6398,1974,Basic,Married,18393,10,13,16,0
1857,1952,Graduation,Single,47139,0,12,0,2
4877,1973,Master,Married,38576,0,7,0,0
